[ 2017-03-06T16:19:35+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.2580s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `jid`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0330s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0520s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0330s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0290s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: link_pic D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 115 行.
NOTIC: [8] Undefined index: link_pic D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 115 行.
NOTIC: [8] Undefined index: link_pic D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 115 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.037002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-03-06T17:06:34+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0320s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `jid`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0390s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 19 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 22 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
