[ 2017-03-13T00:14:26+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 318 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0360s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0290s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 770 AND `pid` = 36 LIMIT 1   [ RunTime:0.0356s ]
SQL: SELECT `nickname` FROM `oj_user` WHERE `id` = 320 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 320 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 770 AND `pid` = 35 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `nickname` FROM `oj_user` WHERE `id` = 317 LIMIT 1   [ RunTime:0.0430s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 317 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 770 AND `pid` = 10 LIMIT 1   [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0380s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `logo` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT `nickname` FROM `oj_user` WHERE `id` = 317 LIMIT 1   [ RunTime:0.0312s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 317 LIMIT 1   [ RunTime:0.0346s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 770 AND `pid` = 11 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `nickname` FROM `oj_user` WHERE `id` = 317 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 317 LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 770 AND `pid` = 12 LIMIT 1   [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-13T19:32:08+08:00 ] 127.0.0.1 /index.php/User/send_tel_verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2017-03-13T19:32:25+08:00 ] 127.0.0.1 /index.php/User/send_tel_verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-03-13T19:46:31+08:00 ] 127.0.0.1 /index.php/User/send_tel_verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2017-03-13T19:46:33+08:00 ] 127.0.0.1 /index.php/User/send_tel_verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2017-03-13T19:46:34+08:00 ] 127.0.0.1 /index.php/User/send_tel_verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2017-03-13T19:46:38+08:00 ] 127.0.0.1 /index.php/User/send_tel_verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

